v 44 89873
v 45 4881
v 46 21383
v 47 25849
v 48 91778
v 49 28162
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 17 37 3
e 15 37 3
e 40 10 3
e 8 39 3
e 1 36 3
e 42 24 3
e 45 45 3
e 21 45 3
e 12 7 3
e 20 7 3
e 7 7 3
e 35 9 3
e 9 43 3
e 23 26 3
e 28 20 3
e 13 20 3
e 14 20 3
e 37 20 3
e 33 20 3
e 3 20 3
e 45 20 3
e 7 20 3
e 49 19 3
e 16 8 3
e 11 8 3
e 2 46 3
e 47 16 3
e 43 25 3
e 2 21 3
e 4 21 3
e 48 30 3
e 21 34 3
e 20 15 3
e 4 15 3
e 15 17 3
e 18 3 3
e 19 4 3
e 37 4 3
e 8 47 3
e 29 47 3
e 6 2 3
e 37 2 3
e 38 41 3
e 20 14 3
e 46 6 3
e 25 6 3
e 36 5 3
e 5 49 3
e 47 40 3
e 41 27 3
e 10 23 3
e 44 22 3
e 20 13 3
e 22 35 3
e 7 42 3
e 31 12 3
e 20 11 3
e 24 1 3
e 6 18 3
e 34 44 3
e 20 48 3
e 20 38 3
e 27 33 3
e 7 32 3
e 32 31 3
e 30 29 3
e 26 28 3
t # 10519
v 0 2
v 1 59262
v 2 25853
v 3 27641
v 4 25847
v 5 28149
v 6 28148
v 7 2672
v 8 21358
v 9 3053
v 10 7528
v 11 55653
v 12 48606
v 13 28285
v 14 28030
v 15 21718
v 16 22481
v 17 27461
v 18 57153
v 19 15425
v 20 1982
v 21 23484
v 22 31416
v 23 31415
v 24 8244
v 25 22703
v 26 1838
v 27 28971
v 28 104097
v 29 104096
v 30 36129
v 31 104095
v 32 104094
v 33 104093
v 34 24736
v 35 28447
v 36 12318
v 37 6813
v 38 104092
v 39 12057
v 40 28182
v 41 25854
v 42 36884
v 43 14993
v 44 89873
v 45 4881
v 46 21383
v 47 25849
v 48 91778
v 49 28162
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 17 37 3
e 15 37 3
e 40 10 3
e 8 39 3
e 1 36 3
e 42 24 3
e 45 45 3
e 21 45 3
e 12 7 3
e 20 7 3
e 7 7 3
e 35 9 3
e 9 43 3
e 23 26 3
e 28 20 3
e 13 20 3
e 14 20 3
e 37 20 3
e 33 20 3
e 3 20 3
e 45 20 3
e 7 20 3
e 49 19 3
e 16 8 3
e 11 8 3
e 2 46 3
e 47 16 3
e 43 25 3
e 2 21 3
e 4 21 3
e 48 30 3
e 21 34 3
e 20 15 3
e 4 15 3
e 15 17 3
e 18 3 3
e 19 4 3
e 37 4 3
e 8 47 3
e 29 47 3
e 6 2 3
e 37 2 3
e 38 41 3
e 20 14 3
e 46 6 3
e 25 6 3
e 36 5 3
e 5 49 3
e 47 40 3
e 41 27 3
e 10 23 3
e 44 22 3
e 20 13 3
e 22 35 3
e 7 42 3
e 31 12 3
e 20 11 3
e 24 1 3
e 6 18 3
e 34 44 3
e 20 48 3
e 20 38 3
e 27 33 3
e 7 32 3
e 32 31 3
e 30 29 3
e 26 28 3
t # 10520
v 0 2
v 1 99784
v 2 80436
v 3 43085
v 4 32060
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 3 3
e 1 2 3
e 2 1 3
e 4 1 3
t # 10521
v 0 2
v 1 1344
v 2 14270
v 3 2813
v 4 11382
v 5 16881
v 6 68337
v 7 26928
v 8 56588
v 9 33228
v 10 104103
v 11 104102
v 12 104101
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 1 3
e 8 1 3
e 12 4 3
e 1 5 3
e 6 3 3
e 3 2 3
e 4 7 3
e 12 9 3
e 7 8 3
e 9 6 3
e 2 12 3
e 5 11 3
e 11 10 3
t # 10522
v 0 2
v 1 38377
v 2 8776
v 3 8777
v 4 707
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 2 3
e 2 3 3
e 1 4 3
t # 10523
v 0 2
v 1 10108
v 2 9701
v 3 35172
v 4 23261
v 5 51421
v 6 18772
v 7 18769
v 8 9167
v 9 19788
v 10 23877
v 11 30528
v 12 16832
v 13 2877
v 14 17339
v 15 29626
v 16 104112
v 17 2610
v 18 104111
v 19 104110
v 20 15279
v 21 21806
v 22 104109
v 23 104108
v 24 104107
v 25 104106
v 26 3617
v 27 13215
v 28 1813
v 29 74259
v 30 18701
v 31 37125
v 32 2562
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 5 26 3
e 12 32 3
e 30 17 3
e 4 2 3
e 5 8 3
e 27 8 3
e 13 1 3
e 5 12 3
e 14 12 3
e 19 13 3
e 29 20 3
e 5 27 3
e 5 28 3
e 17 4 3
e 32 7 3
e 3 6 3
e 5 9 3
e 24 14 3
e 12 21 3
e 6 15 3
e 31 10 3
e 28 3 3
e 8 11 3
e 15 31 3
e 16 5 3
e 1 5 3
e 22 5 3
e 26 5 3
e 9 5 3
e 10 5 3
e 7 5 3
e 20 5 3
e 21 5 3
e 5 5 3
e 5 29 3
e 2 25 3
e 25 24 3
e 11 23 3
e 23 22 3
e 8 19 3
e 18 18 3
e 5 18 3
e 18 16 3
t # 10524
v 0 2
v 1 64737
v 2 1344
v 3 104120
v 4 4889
v 5 14259
v 6 104119
v 7 104118
v 8 104117
v 9 104116
v 10 104115
v 11 104114
v 12 31727
v 13 1581
v 14 48619
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 11 2 3
e 9 2 3
e 8 13 3
e 5 4 3
e 6 5 3
e 11 12 3
e 12 14 3
e 13 14 3
e 10 1 3
e 3 11 3
e 4 11 3
e 12 10 3
e 1 9 3
e 2 8 3
e 14 7 3
e 7 6 3
e 14 3 3
t # 10525
v 0 2
v 1 59640
v 2 32117
v 3 18165
v 4 4969
v 5 1506
v 6 18640
v 7 1357
v 8 43715
v 9 17212
v 10 104125
v 11 27709
v 12 104124
v 13 104123
v 14 104122
v 15 3257
v 16 10165
v 17 21543
v 18 5027
v 19 800
v 20 97686
v 21 7703
v 22 53142
v 23 27012
v 24 35715
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 12 15 3
e 15 7 3
e 14 7 3
e 3 5 3
e 22 21 3
e 3 4 3
e 17 18 3
e 21 19 3
e 4 19 3
e 19 19 3
e 23 16 3
e 20 3 3
e 24 3 3
e 16 3 3
e 18 3 3
e 11 3 3
e 10 3 3
e 15 3 3
e 13 3 3
e 14 3 3
e 7 3 3
e 3 3 3
e 3 17 3
e 3 6 3
e 8 9 3
e 7 23 3
e 3 11 3
e 13 2 3
e 1 2 3
e 10 24 3
e 19 8 3
e 14 1 3
e 6 22 3
e 9 20 3
e 5 14 3
e 3 14 3
e 19 13 3
e 13 13 3
e 14 13 3
e 2 12 3
e 3 10 3
e 14 10 3
t # 10526
v 0 2
v 1 84417
v 2 104128
v 3 104127
v 4 11201
v 5 23955
v 6 104129
v 7 14187
v 8 25384
v 9 104132
v 10 104131
v 11 104130
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 7 4 3
e 10 4 3
e 9 7 3
e 6 8 3
e 2 8 3
e 4 5 3
e 11 1 3
e 3 1 3
e 4 3 3
e 8 2 3
e 1 2 3
e 2 6 3
e 2 11 3
e 1 10 3
e 5 9 3
t # 10527
v 0 2
v 1 35837
v 2 34872
v 3 22
v 4 82034
v 5 18447
v 6 56588
v 7 104135
v 8 104134
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 3 3
e 6 5 3
e 5 1 3
e 1 2 3
e 7 4 3
e 3 8 3
e 8 7 3
t # 10528
v 0 2
v 1 30652
v 2 82034
v 3 21072
v 4 80237
v 5 104139
v 6 393
v 7 104138
v 8 104137
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 6 3
e 6 3 3
e 7 1 3
e 5 2 3
e 8 4 3
e 6 8 3
e 4 7 3
e 3 5 3
t # 10529
v 0 2
v 1 25982
v 2 37243
v 3 28281
v 4 15991
v 5 59894
v 6 38003
v 7 5487
v 8 10089
v 9 17000
v 10 82788
v 11 104153
v 12 16604
v 13 605
v 14 104152
v 15 104151
v 16 104150
v 17 18772
v 18 104149
v 19 82514
v 20 104148
v 21 70740
v 22 104147
v 23 104146
v 24 104145
v 25 48465
v 26 104144
v 27 104143
v 28 104142
v 29 104141
v 30 972
v 31 17483
v 32 9930
v 33 18375
v 34 7235
v 35 21825
v 36 21433
v 37 22074
v 38 24891
v 39 43962
v 40 3129
v 41 1592
v 42 8375
v 43 1204
v 44 15149
v 45 41007
v 46 73516
v 47 78892
v 48 30764
v 49 2603
v 50 27816
v 51 21964
v 52 18208
v 53 43423
v 54 17304
v 55 5651
v 56 26894
v 57 19089
v 58 30223
v 59 7950
v 60 12429
v 61 41229
v 62 64266
v 63 23688
v 64 34310
v 65 6659
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 13 40 3
e 40 49 3
e 15 43 3
e 28 41 3
e 38 41 3
e 9 41 3
e 27 41 3
e 26 7 3
e 59 55 3
e 20 65 3
e 28 42 3
e 28 32 3
e 41 60 3
e 18 59 3
e 41 13 3
e 28 30 3
e 28 8 3
e 51 34 3
e 24 44 3
e 35 4 3
e 56 52 3
e 47 33 3
e 53 57 3
e 28 36 3
e 28 17 3
e 57 63 3
e 3 12 3
e 24 9 3
e 58 54 3
e 22 38 3
e 36 35 3
e 41 51 3
e 44 37 3
e 28 1 3
e 48 39 3
e 50 56 3
e 45 48 3
e 61 31 3
e 54 50 3
e 49 50 3
e 10 50 3
e 28 50 3
e 50 58 3
e 55 2 3
e 34 3 3
e 65 64 3
e 17 6 3
e 42 53 3
e 50 25 3
e 5 45 3
e 25 61 3
e 29 5 3
e 28 62 3
e 15 62 3
e 32 46 3
e 46 21 3
e 24 10 3
e 64 19 3
e 30 47 3
e 11 28 3
e 43 28 3
e 14 28 3
e 15 28 3
e 6 28 3
e 2 28 3
e 19 28 3
e 41 28 3
e 23 28 3
e 7 28 3
e 63 28 3
e 39 28 3
e 31 27 3
e 60 26 3
e 41 26 3
e 1 24 3
e 50 24 3
e 26 24 3
e 8 23 3
e 33 22 3
e 21 20 3
e 50 18 3
e 37 16 3
e 4 15 3
e 62 15 3
e 16 15 3
e 62 14 3
e 12 11 3
t # 10530
v 0 2
v 1 23585
v 2 32117
v 3 103405
v 4 46795
v 5 46794
v 6 36870
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 1 3
e 4 6 3
e 1 5 3
e 5 4 3
e 2 3 3
t # 10531
v 0 2
v 1 17530
v 2 11509
v 3 9204
v 4 63718
v 5 104160
v 6 104159
v 7 104158
v 8 104157
v 9 104156
v 10 8152
v 11 15318
v 12 40917
v 13 1354
v 14 21703
v 15 11973
v 16 2371
v 17 8769
v 18 22200
v 19 9776
v 20 9133
v 21 49311
v 22 10908
v 23 38298
v 24 79128
v 25 14869
v 26 44429
v 27 18187
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 5 16 3
e 9 13 3
e 26 17 3
e 12 19 3
e 3 22 3
e 26 2 3
e 22 15 3
e 11 20 3
e 18 3 3
e 19 3 3
e 16 10 3
e 1 25 3
e 14 11 3
e 24 27 3
e 7 14 3
e 8 18 3
e 10 1 3
e 27 23 3
e 15 26 3
e 4 26 3
e 20 21 3
e 25 12 3
e 21 4 3
e 3 24 3
e 13 8 3
e 23 7 3
e 17 6 3
e 6 5 3
t # 10532
v 0 2
v 1 19328
v 2 507
v 3 5878
v 4 101493
v 5 1131
v 6 36842
v 7 14823
v 8 104163
v 9 104162
v 10 14815
v 11 92757
v 12 28753
v 13 29518
v 14 25033
v 15 95812
v 16 10027
v 17 77090
v 18 17565
v 19 10006
v 20 8341
v 21 6034
v 22 12
v 23 8454
v 24 62215
v 25 37126
v 26 390
v 27 2562
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 3 22 3
e 1 22 3
e 27 26 3
e 7 2 3
e 25 2 3
e 7 27 3
e 22 27 3
e 10 27 3
e 27 5 3
e 22 23 3
e 25 20 3
e 13 3 3
e 24 21 3
e 15 19 3
e 27 16 3
e 17 10 3
e 5 7 3
e 1 7 3
e 4 1 3
e 23 1 3
e 12 18 3
e 6 12 3
e 9 13 3
e 16 6 3
e 20 25 3
e 26 25 3
e 2 25 3
e 2 24 3
e 14 17 3
e 21 15 3
e 11 4 3
e 19 9 3
e 18 8 3
e 25 11 3
t # 10533
v 0 2
v 1 36255
v 2 20310
v 3 6101
v 4 6928
v 5 16127
v 6 74986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 3 3
e 3 4 3
e 4 5 3
e 1 2 3
e 5 1 3
t # 10534
v 0 2
v 1 104166
v 2 24978
e 0 1 1
e 0 2 1
e 2 1 3
t # 10535
v 0 2
v 1 69377
v 2 21374
v 3 6779
v 4 49012
v 5 48240
v 6 7152
v 7 23921
v 8 104174
v 9 104173
v 10 39144
v 11 13293
v 12 104172
v 13 104171
v 14 104170
v 15 104169
v 16 104168
v 17 1127
v 18 42836
v 19 8146
v 20 41036
v 21 21450
v 22 42812
v 23 32060
v 24 13240
v 25 17458
v 26 73389
v 27 24491
v 28 37035
v 29 34730
v 30 3109
v 31 21411
v 32 3875
v 33 37024
v 34 20256
v 35 53791
v 36 16412
v 37 101011
v 38 15635
v 39 38543
v 40 37007
v 41 22155
v 42 27784
v 43 16263
v 44 36099
v 45 18690
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 28 17 3
e 28 3 3
e 40 19 3
e 34 32 3
e 4 32 3
e 25 6 3
e 39 41 3
e 28 30 3
e 33 43 3
e 37 34 3
e 28 38 3
e 22 2 3
e 25 31 3
e 32 31 3
e 43 21 3
e 26 45 3
e 12 36 3
e 8 25 3
e 28 25 3
e 10 27 3
e 28 27 3
e 3 27 3
e 29 24 3
e 32 11 3
e 45 7 3
e 28 42 3
e 7 42 3
e 28 22 3
e 38 18 3
e 28 23 3
e 17 39 3
e 42 29 3
e 32 10 3
e 44 40 3
e 1 40 3
e 28 33 3
e 24 28 3
e 5 28 3
e 25 28 3
e 31 28 3
e 4 28 3
e 32 28 3
e 14 28 3
e 15 28 3
e 23 28 3
e 19 28 3
e 35 28 3
e 28 28 3
e 8 5 3
e 36 44 3
e 41 44 3
e 30 20 3
e 28 4 3
e 21 4 3
e 27 4 3
e 18 26 3
e 28 1 3
e 13 35 3
e 2 35 3
e 11 16 3
e 31 16 3
e 16 15 3
e 15 14 3
e 44 13 3
e 42 12 3
e 4 9 3
e 6 8 3
e 9 8 3
e 40 37 3
t # 10536
v 0 2
v 1 39553
v 2 448
v 3 60191
v 4 3548
v 5 104183
v 6 104182
v 7 104181
v 8 17686
v 9 104180
v 10 104179
v 11 104178
v 12 104177
v 13 24720
v 14 104176
v 15 13828
v 16 16963
v 17 12066
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 7 2 3
e 16 2 3
e 14 4 3
e 4 4 3
e 1 17 3
e 4 17 3
e 17 15 3
e 13 16 3
e 3 13 3
e 4 8 3
e 6 1 3
e 8 3 3
e 17 14 3
e 2 12 3
e 12 11 3
e 11 10 3
e 10 9 3
e 9 7 3
e 2 6 3
e 15 5 3
t # 10537
v 0 2
v 1 10369
v 2 104192
v 3 104191
v 4 54014
v 5 1405
v 6 104188
v 7 104187
v 8 104186
v 9 104185
v 10 15987
v 11 65907
v 12 2281
v 13 50916
v 14 1625
v 15 60506
v 16 61401
v 17 8284
v 18 25818
v 19 42970
v 20 10456
v 21 7256
v 22 42967
v 23 25171
v 24 65401
v 25 25168
v 26 61370
v 27 2359
v 28 104193
v 29 16052
v 30 57650
v 31 32175
v 32 32174
v 33 7852
v 34 46376
v 35 104190
v 36 17956
v 37 104189
v 38 13468
v 39 8474
v 40 98840
v 41 3863
v 42 103830
v 43 9489
v 44 9618
v 45 103825
v 46 83342
v 47 104199
v 48 104198
v 49 34310
v 50 104197
v 51 104196
v 52 104195
v 53 104194
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 30 12 3
e 22 27 3
e 19 5 3
e 36 33 3
e 4 39 3
e 23 43 3
e 32 44 3
e 5 20 3
e 49 36 3
e 6 36 3
e 26 36 3
e 8 36 3
e 19 36 3
e 36 36 3
e 36 17 3
e 30 41 3
e 18 1 3
e 36 21 3
e 29 14 3
e 45 10 3
e 48 29 3
e 26 38 3
e 47 18 3
e 1 18 3
e 45 18 3
e 31 22 3
e 30 19 3
e 27 19 3
e 38 25 3
e 7 23 3
e 8 32 3
e 44 32 3
e 31 32 3
e 45 31 3
e 21 31 3
e 32 31 3
e 53 49 3
e 36 4 3
e 18 34 3
e 34 13 3
e 25 30 3
e 41 30 3
e 2 30 3
e 18 30 3
e 43 30 3
e 30 30 3
e 15 24 3
e 50 26 3
e 31 26 3
e 33 16 3
e 16 15 3
e 45 11 3
e 30 11 3
e 44 11 3
e 35 46 3
e 31 40 3
e 45 40 3
e 30 45 3
e 42 45 3
e 20 45 3
e 11 45 3
e 11 42 3
e 40 9 3
e 9 8 3
e 17 7 3
e 39 6 3
e 24 37 3
e 37 35 3
e 13 3 3
e 51 3 3
e 46 3 3
e 3 2 3
e 10 28 3
e 14 53 3
e 28 53 3
e 36 52 3
e 52 51 3
e 2 50 3
e 50 48 3
e 53 47 3
t # 10538
v 0 2
v 1 3191
v 2 9331
v 3 69874
v 4 57586
v 5 20455
v 6 7641
v 7 76881
v 8 81450
v 9 81445
v 10 81444
v 11 81443
v 12 34207
v 13 55580
v 14 63639
v 15 104209
v 16 104208
v 17 104207
v 18 5004
v 19 104206
v 20 104205
v 21 104204
v 22 99594
v 23 104203
v 24 104202
v 25 104201
v 26 772
v 27 38403
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 14 1 3
e 26 6 3
e 27 2 3
e 19 18 3
e 9 26 3
e 11 5 3
e 20 12 3
e 8 27 3
e 22 13 3
e 9 4 3
e 18 14 3
e 12 3 3
e 16 11 3
e 9 10 3
e 9 9 3
e 15 9 3
e 2 9 3
e 13 9 3
e 7 9 3
e 3 8 3
e 23 22 3
e 6 25 3
e 25 24 3
e 24 23 3
e 4 21 3
e 21 20 3
e 10 19 3
e 1 17 3
e 17 16 3
e 5 15 3
t # 10539
v 0 2
v 1 7293
v 2 12010
v 3 8549
v 4 33110
v 5 11207
v 6 60
v 7 2362
v 8 2614
v 9 50471
v 10 3237
v 11 32801
v 12 544
v 13 32800
v 14 12572
v 15 104214
v 16 104213
v 17 104212
v 18 104211
v 19 81809
v 20 32783
v 21 85124
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 12 6 3
e 3 12 3
e 11 10 3
e 2 7 3
e 10 7 3
e 17 3 3
e 4 2 3
e 19 2 3
e 19 5 3
e 7 14 3
e 14 1 3
e 20 4 3
e 5 20 3
e 6 13 3
e 13 11 3
e 7 9 3
e 21 19 3
e 15 19 3
e 8 19 3
e 9 21 3
e 2 18 3
e 18 17 3
e 1 16 3
e 16 15 3
t # 10540
v 0 2
v 1 104223
v 2 104222
v 3 104221
v 4 104220
v 5 104219
v 6 104218
v 7 104217
v 8 104216
v 9 5395
v 10 14230
v 11 28693
v 12 5396
v 13 5394
v 14 5393
v 15 13968
v 16 5392
v 17 97036
v 18 3977
v 19 3976
v 20 8839
v 21 8836
v 22 8835
v 23 5380
v 24 5379
v 25 33154
v 26 5376
v 27 5375
v 28 507
v 29 51576
v 30 5365
v 31 10996
v 32 57968
v 33 34412
v 34 10729
v 35 43874
v 36 3680
v 37 23753
v 38 6985
v 39 23752
v 40 22471
v 41 4927
v 42 3008
v 43 18367
v 44 4154
v 45 568
v 46 4152
v 47 21687
v 48 4150
v 49 76853
v 50 4146
v 51 8626
v 52 7213
v 53 21292
v 54 9003
v 55 21290
v 56 42536
v 57 104228
v 58 104227
v 59 104226
v 60 104225
v 61 104224
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 18 28 3
e 58 45 3
e 41 36 3
e 20 30 3
e 42 27 3
e 27 26 3
e 32 24 3
e 32 23 3
e 24 23 3
e 38 16 3
e 31 14 3
e 18 13 3
e 14 13 3
e 47 9 3
e 4 12 3
